"","id","original","machine.predicted.rf","machine.predicted.svm","machine.predicted.nnet","machine.probabilities.rf","machine.probabilities.svm","machine.probabilities.nnet"
"322","12158392northkivu","1","1","1","1","0.976333333333333","0.960867825890425","0.979346286552488"
"323","4707942northkivu","1","1","1","1","0.982333333333333","0.954841266842438","0.981071979456922"
"324","25781346southkivu","1","1","1","1","0.988666666666667","0.967720535756457","0.950649148058913"
"325","4390577kinshasa","1","1","1","1","0.813333333333333","0.918480246536355","0.779994183711993"
"326","23186682orientale","1","1","1","1","0.998333333333333","0.956567221587308","0.914848107439851"
"327","12158392orientale","0","0","0","0","0.096","0.0776333812917789","0.0940849741430336"
"328","4707942southkivu","0","0","0","0","0.253","0.13566071109833","0.259861316902337"
"329","34251509kasaioccidental","0","0","0","0","0.1","0.0996550048497782","0.131985939651786"
"330","18912173northkivu","1","1","1","1","0.989333333333333","0.960528866768867","0.874174060920983"
"331","33825309northkivu","1","1","1","1","0.985333333333333","0.904314199314789","0.966008405516169"
"332","24369478orientale","1","1","1","1","0.956","0.943035632703487","0.977878724241336"
"333","32851701equateur","0","0","1","1","0.446","0.768042500718895","0.691004984346705"
"334","34251509northkivu","1","1","1","1","0.989333333333333","0.95850113015764","0.950454915740406"
"335","32851701northkivu","1","1","1","1","0.882333333333333","0.923505883220286","0.811929413611549"
"336","6570441katanga","1","1","1","1","0.972","0.942986231458624","0.861479914957816"
"337","25597258equateur","0","0","0","0","0.0963333333333333","0.110374054050416","0.0940698493418491"
"338","11121408kasaioccidental","0","0","0","0","0.003","0.0763891203022088","0.0479880524827587"
"339","32851701orientale","0","0","0","0","0.402666666666667","0.159695007386336","0.313671411115444"
"340","6570441kinshasa","0","0","0","0","0.00933333333333333","0.101404851905579","0.0652884955882187"
"341","25597258katanga","0","1","1","1","0.738333333333333","0.878938651112374","0.937526746293782"
"342","11121408northkivu","1","1","1","1","0.687","0.83290155204291","0.76908446321985"
"343","16750460northkivu","1","1","1","1","0.949333333333333","0.948235998043731","0.959505089818748"
"344","25597258kinshasa","0","0","0","0","0.011","0.0929628166195186","0.0533020492032401"
"345","11121408southkivu","0","0","0","0","0.430666666666667","0.221492747695147","0.233298704444734"
"346","25597258orientale","0","0","0","0","0.407","0.401111869438745","0.450238219287286"
"347","34118800northkivu","1","1","1","1","0.615666666666667","0.849582253851679","0.606153190993271"
"348","3072482kinshasa","0","0","0","0","0.284","0.118415035228829","0.28271580629332"
"349","19941008kasaioccidental","0","0","0","0","0.122666666666667","0.106319317286244","0.173736895712759"
"350","25597258southkivu","1","0","0","0","0.398","0.409537986863145","0.480848657340098"
"351","23143056orientale","1","1","1","1","0.783","0.906758482301678","0.772358759334288"
"352","3072482northkivu","1","1","1","1","0.744333333333333","0.810920796425399","0.629936645366215"
"353","19941008kinshasa","1","1","1","1","0.883666666666667","0.944408129135034","0.877130067394725"
"354","3072482orientale","0","0","0","0","0.382","0.297665686052032","0.489727859017652"
"355","11644453kinshasa","0","0","0","0","0.184666666666667","0.125387976607252","0.190521421174501"
"356","11740289northkivu","1","1","1","1","0.867333333333333","0.926597236586416","0.843673827133111"
"357","15956294kinshasa","1","1","1","1","0.613666666666667","0.838107637337522","0.578877531821791"
"358","19950227kasaioccidental","0","0","0","0","0.296","0.116942769567599","0.103435401911601"
"359","3072482southkivu","0","0","0","0","0.181","0.089726049569524","0.254321283883285"
"360","34657224southkivu","1","1","1","1","0.685666666666667","0.849092984186616","0.685851556725527"
"361","11644453northkivu","1","1","1","1","0.976666666666667","0.950279841958492","0.833713735746822"
"362","19950227kasaioriental","0","0","0","0","0.014","0.108473840580269","0.0866008839641597"
"363","33689734northkivu","0","0","0","0","0.045","0.0827655194750523","0.0597585256163689"
"364","11644453southkivu","0","0","0","0","0.077","0.1124492176482","0.157036168280361"
"365","34612732northkivu","1","1","1","1","0.972333333333333","0.951687595192018","0.940477248681406"
"366","19950227katanga","0","1","1","1","0.557","0.689177736558019","0.651915768334543"
"367","18908563kasaioccidental","0","0","0","0","0.0163333333333333","0.0900144380983772","0.0561523987422086"
"368","33689734southkivu","1","1","1","1","0.971666666666667","0.95494313426036","0.969009916137297"
"369","33759120kinshasa","0","0","0","0","0.157","0.0807798025977249","0.0554526491228472"
"370","19950227kinshasa","0","0","0","0","0.0333333333333333","0.105556423143832","0.0853269826484636"
"371","18908563kinshasa","0","0","0","0","0.01","0.0960594377849056","0.0342451482412046"
"372","33759120northkivu","1","1","1","1","0.951666666666667","0.89289160580226","0.973842904525056"
"373","11463674kinshasa","1","1","1","1","0.973","0.941465644439438","0.930014904676709"
"374","19950227northkivu","0","1","1","1","0.998","0.969738203818482","0.981313357101923"
"375","18908563northkivu","1","1","1","1","0.95","0.960370387904498","0.96279616067656"
"376","19950227orientale","1","0","0","0","0.222","0.136702780902838","0.15749527340489"
"377","18908563orientale","0","0","0","0","0.00366666666666667","0.0880010606597345","0.0412789411803788"
"378","5898588kinshasa","0","1","1","1","0.626666666666667","0.904537276256138","0.845361013793423"
"379","19950227southkivu","0","1","0","0","0.590666666666667","0.403414501873044","0.407815087625069"
"380","18342285northkivu","1","0","0","0","0.243333333333333","0.132684518541912","0.145293201669609"
"381","23999624katanga","1","1","1","1","0.894666666666667","0.963923074292751","0.902619843802521"
"382","16203345kinshasa","1","1","1","1","0.727","0.943103783740385","0.877108554672254"
"383","18342285southkivu","0","1","1","1","0.987","0.968848612851027","0.990941993064555"
"384","22630725northkivu","1","1","1","1","0.947333333333333","0.954956234565975","0.834598947772222"
"385","2235908kinshasa","0","0","0","0","0.181333333333333","0.113948223627443","0.198450911852108"
"386","5592737kasaioriental","0","0","0","0","0.308","0.121838384548612","0.196214707762563"
"387","2235908northkivu","0","0","0","0","0.0176666666666667","0.0924461317814594","0.0593652553759458"
"388","5592737kinshasa","0","0","0","0","0.0226666666666667","0.0687820300228655","0.0329591705703852"
"389","2235908southkivu","1","1","1","1","0.98","0.946530989645354","0.949004116611151"
"390","5592737northkivu","1","1","1","1","0.924","0.885505032257243","0.946551842913049"
"391","17997106kasaioccidental","0","0","0","0","0.0516666666666667","0.105832516339138","0.0565722584203155"
"392","17997106kinshasa","0","0","0","0","0.102666666666667","0.112172886378171","0.0612400419494155"
"393","17997106northkivu","1","1","1","1","0.935","0.943012289725381","0.888468287579595"
"394","11913416northkivu","1","1","1","1","0.988333333333333","0.947154779620905","0.993345885755414"
"395","11913416southkivu","0","0","0","0","0.082","0.0864771672186473","0.0481845146795515"
"396","2237095northkivu","1","1","1","1","0.965","0.961254753364937","0.980322554679207"
"397","2237095orientale","0","0","0","0","0.00966666666666667","0.0909953707770146","0.0469330268363103"
